date,actual,Naive,Seasonal Naive (7d),Rolling Mean (7d),Ridge Features,Random Forest Features,SARIMA,SARIMAX,LSTM,N-BEATS simplified,Hybrid SeasonalNaive(7d)+ResidualNN
2022-05-16,0.2422799412196913,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.24362054750145604,0.24228908058217602,-0.07307573153748984,0.001955965727096602,0.24392034,0.2510812,0.17673374446050444
2022-05-17,0.2456963323536615,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.24722416587224882,0.2456803320158922,-0.07057097860911768,0.006761647039595323,0.243067,0.24205127,0.183903683514215
2022-05-18,0.248159808963997,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.24948357068547564,0.24814418652578293,-0.0728136007391722,0.004472842311534261,0.2455059,0.24650884,0.19086137194127956
2022-05-19,0.2474208608866029,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.24887088659495157,0.24737911028974635,-0.07737297023783168,0.002952554465707642,0.24637908,0.25042057,0.18362354505981499
2022-05-20,0.2494916421748713,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.25104569532128146,0.24951064633506329,-0.08320639642139621,-0.001500963267721804,0.24157847,0.24466567,0.19789974683837214
2022-05-21,0.2145678116580945,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.21518082460487484,0.2146106590686857,-0.11334769909250897,-0.03245930026334669,0.22967473,0.21696614,0.18651906623446562
2022-05-22,0.2224464395052657,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2237429398941903,0.22246384141204695,-0.11452357850231093,-0.0323415589699573,0.23512721,0.21528693,0.19211322128714242
2022-05-23,0.2617549289737937,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.263535057151181,0.2617931661058039,-0.07984592981456576,0.004317591372295919,0.2478643,0.26186278,0.20001707425282517
2022-05-24,0.2600700312270388,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.26154823196366894,0.26028525562851174,-0.0773411768861936,0.0032862527267346793,0.24882573,0.26627,0.19576475130335608
2022-05-25,0.2629312852069556,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.26445632443155265,0.2629766656435985,-0.07958379901624812,0.0029960331774446167,0.25235766,0.26116088,0.1970582512574009
2022-05-26,0.2707391011511143,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.27247813022648526,0.27069687089295047,-0.08414316851490761,0.007921572722154054,0.25203893,0.26461822,0.2032015958236269
2022-05-27,0.2446303422728385,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2456940443880204,0.24449533955844,-0.08997659469847213,-0.007167568506613001,0.24741393,0.26927286,0.1815341910248361
2022-05-28,0.2057768491305412,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.20587938742097478,0.20573871685997192,-0.12011789736958489,-0.04189152472840799,0.23520036,0.21712857,0.18120336661988118
2022-05-29,0.2002494489346069,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.20026464797393784,0.20022485530730683,-0.12129377677938685,-0.04746916183231024,0.23427863,0.20771092,0.1653494817571453
2022-05-30,0.242496020083272,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.24429836855371043,0.2424510522592898,-0.08661612809164168,-0.0037011714176101926,0.24225874,0.25184035,0.16406020721362152
2022-05-31,0.2414708547636541,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.24291573569211367,0.24141326547180442,-0.08411137516326953,-0.004918780707212307,0.23840363,0.25179863,0.1677387060032896
2022-06-01,0.2417834805003678,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.24286400958619744,0.24183149591786507,-0.08635399729332405,-0.0032367454419664037,0.24165368,0.24952163,0.1680974067555479
2022-06-02,0.2454303917956275,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.2467147488243338,0.2453506406281999,-0.09091336679198353,-0.003275469512959619,0.2426122,0.25026608,0.16573601601586857
2022-06-03,0.2383349358974358,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.239368784272542,0.23839362549774246,-0.09674679297554806,-0.009578627799739076,0.23562533,0.23849355,0.18057116739393392
2022-06-04,0.2127194691907943,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.21325390420045262,0.21271212032249087,-0.12688809564666081,-0.035638027415303676,0.215021,0.207928,0.18941831694857397
2022-06-05,0.2139326334208224,0.1909267389174626,0.1844485366152338,0.1844485366152338,0.21441340631614492,0.21404641600224067,-0.12806397505646278,-0.039361459993733465,0.22216684,0.21023402,0.1939292160229496
