date,actual,Naive,Seasonal Naive (365d),Rolling Mean (7d),Ridge Features,Random Forest Features,SARIMA,SARIMAX,LSTM v2 (dual-stream),N-BEATS v2 (covariate-conditioned),Hybrid v2 SeasonalNaive(365d)+ResidualLSTM
2022-05-11,0.00040307404892393365,0.00040224086146853865,0.0005210515971094319,0.0003727860561026855,0.0005524911716963943,0.00045641290784172525,0.0005514146842702468,0.00927929746444027,0.000481967,0.00043048,0.0002602630600812456
2022-05-12,0.00041378261173448546,0.00040224086146853865,0.000532393427959419,0.0003727860561026855,0.0005760602210858321,0.0004634273697069871,0.0005559965117097262,0.009286288917440889,0.0004739437,0.00041549775,0.0002836620365509882
2022-05-13,0.0004096871286925553,0.00040224086146853865,0.0005444303603794458,0.0003727860561026855,0.0005938891134790352,0.0004594175570321122,0.0005564347527556231,0.00929022390229469,0.00046712413,0.00040821134,0.00028107635256657674
2022-05-14,0.00041066066354904663,0.00040224086146853865,0.0005123159852176164,0.0003727860561026855,0.0005359727870441822,0.00043600128048264887,0.0005331113441380627,0.009448735147441038,0.00035719844,0.00039523814,0.00023632488838195957
2022-05-15,0.00037053375722362954,0.00040224086146853865,0.0004577744038791987,0.0003727860561026855,0.0006057289313832089,0.0004028408619893813,0.0004927284361859214,0.009594524052131246,0.00035665635,0.0003873947,0.00028256224497796314
2022-05-16,0.0003993593313468284,0.00040224086146853865,0.0004456226019819693,0.0003727860561026855,0.00048135901893716406,0.00042177077357307904,0.0005460172035660448,0.009454291304758411,0.0004597815,0.00038922543,0.0003037987305551294
2022-05-17,0.00041950783989719927,0.00040224086146853865,0.0005395952498646518,0.0003727860561026855,0.00022241167261367477,0.0004462239280554541,0.0005458061858464171,0.009462368503751555,0.00045742368,0.00041310044,0.0003464062496384272
2022-05-18,0.0004171200905661538,0.00040224086146853865,0.0005453162441447167,0.0003727860561026855,0.0003694857685856215,0.00044774638290885757,0.000555866439041391,0.00947861263747532,0.0004559604,0.0004245427,0.0003294064175989277
2022-05-19,0.00042085087876228805,0.00040224086146853865,0.0005426590636254501,0.0003727860561026855,0.0003732195709353663,0.00045790334710831253,0.0005604482868668015,0.009490653104292042,0.00045703974,0.00042419418,0.00032696080214401316
2022-05-20,0.00042556225525368976,0.00040224086146853865,0.0005290136054421768,0.0003727860561026855,0.0004679886670214282,0.0004633492252882194,0.0005608865298625651,0.009893175712825275,0.00045951948,0.00042933138,0.0003321036869595314
2022-05-21,0.00042176265595313437,0.00040224086146853865,0.0004958040863404184,0.0003727860561026855,0.0005015130227237668,0.00045084003112569446,0.000537563017472131,0.010030080230316537,0.00039027707,0.00041098107,0.00033536214360899467
2022-05-22,0.00038631400968971487,0.00040224086146853865,0.0004566087611515193,0.0003727860561026855,0.0005339855138584613,0.0004160222440736805,0.0004971799298442622,0.010173032861915655,0.00039340783,0.00038970917,0.0003516260935983099
2022-05-23,0.00040831146767312816,0.00040224086146853865,0.00041537003036508705,0.0003727860561026855,0.0006006239600790829,0.0004323039684037302,0.0005504689343221708,0.010029064044132336,0.0004721698,0.00041202302,0.000367744210385322
2022-05-24,0.00041035223590803074,0.00040224086146853865,0.000542049054916084,0.0003727860561026855,0.0003513547699465385,0.00044707912487293704,0.0005502579156636617,0.010047866881273088,0.0004672244,0.00040703814,0.000408410538293286
2022-05-25,0.00040847818531692054,0.00040224086146853865,0.0005464521102558668,0.0003727860561026855,0.0004620504263879077,0.0004414209072529234,0.0005603182136197339,0.010070353313911878,0.00046061815,0.00041389745,0.00038831693637129483
2022-05-26,0.0004116998434777813,0.00040224086146853865,0.0005312510886707623,0.0003727860561026855,0.00036819502811808586,0.0004480381198448017,0.0005649000818311663,0.009714533629413113,0.00045392913,0.0004134209,0.00035999888079636216
2022-05-27,0.00041738178917527974,0.00040224086146853865,0.0005153435491843795,0.0003727860561026855,0.00037788726888837476,0.00045541400246068195,0.0005653383267768049,0.009718375217350817,0.00044764407,0.00041405455,0.0003400138073306481
2022-05-28,0.0004140054362776309,0.00040224086146853865,0.0004772360708989477,0.0003727860561026855,0.0003944124161477755,0.0004520055891220265,0.0005420147106130353,0.009878535274533652,0.00038305932,0.00039340623,0.00029245869111050405
2022-05-29,0.00037077731460196474,0.00040224086146853865,0.0004390604477084951,0.0003727860561026855,0.000437934877517203,0.0004092295367594012,0.0005016314433086397,0.0100262830267031,0.00038075738,0.00038292853,0.0003421570661926998
2022-05-30,0.0004013994984363807,0.00040224086146853865,0.00041004225219499547,0.0003727860561026855,0.0004764194463016202,0.00041576594924082837,0.0005549206848853885,0.009884132012787539,0.0004438037,0.00039594396,0.0003682105088007204
2022-05-31,0.0004018606971490641,0.00040224086146853865,0.0004078781736558413,0.0003727860561026855,0.00023490260121521807,0.0004261703118599792,0.0005547096652879939,0.009895512717278555,0.00043955888,0.00039903383,0.0002785541283305768
2022-06-01,0.00041448724986615544,0.00040224086146853865,0.00043580818977567547,0.0003727860561026855,0.0002936477526830168,0.00043937556268123243,0.0005647700080053634,0.009533091757399243,0.00043666083,0.00040195783,0.00028157543919379846
2022-06-02,0.00042090177574297675,0.00040224086146853865,0.0004165463644137118,0.0003727860561026855,0.0004391433665588841,0.00045201882160981284,0.0005693518966029084,0.009905246585514147,0.00043492398,0.00040641119,0.00024939011753655205
2022-06-03,0.00043697188217508345,0.00040224086146853865,0.00043970904885660543,0.0003727860561026855,0.0005496991096727258,0.00046593454034993275,0.0005697901434984307,0.010275677266133683,0.00043598367,0.00041627383,0.0002628946683090877
2022-06-04,0.00042483328395602834,0.00040224086146853865,0.0004241981362249867,0.0003727860561026855,0.0005794236188891507,0.0004577687425432264,0.000546466423560864,0.010432883799261727,0.00037750002,0.0004083003,0.00023823401759851976
2022-06-05,0.00048699941082400476,0.00040224086146853865,0.00037785519995537086,0.0003727860561026855,0.0007600034655045723,0.0004791461480959814,0.0005060829765791424,0.011156799544291341,0.00038123952,0.00039331918,0.0002815240065091618
