date,actual,Naive,Seasonal Naive (7d),Rolling Mean (7d),Ridge Features,Random Forest Features,SARIMA,SARIMAX,LSTM v2 (dual-stream),N-BEATS v2 (covariate-conditioned),Hybrid v2 SeasonalNaive(7d)+ResidualLSTM
2022-05-20,0.3322058597926021,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.33146762423257503,0.332221793230385,0.28147863627764313,0.3963616778244597,0.35403043,0.33872026,0.30505899177664253
2022-05-21,0.308749149205331,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.30755706826996515,0.3087284969469671,0.2582605031189361,0.37396856207835205,0.30800164,0.3198414,0.3066258098625431
2022-05-22,0.3067769697455633,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3057841763893827,0.3065814755085536,0.2450699830512025,0.3701873607616035,0.3089168,0.3119413,0.30615809346819867
2022-05-23,0.3292534771220868,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.32864762208792087,0.32928919733263873,0.2766603318034668,0.3941958920753125,0.351288,0.33986455,0.3084540810978749
2022-05-24,0.3248126937673722,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.32372563713360963,0.32482667177119057,0.2847153411568156,0.3917216168375556,0.3420141,0.34160927,0.3037071238623521
2022-05-25,0.3234201411161,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.32171537798610317,0.32341129562270987,0.28534578306174485,0.3928098916820276,0.34062177,0.33504632,0.2965113730348644
2022-05-26,0.3271005666025229,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3255756711406857,0.32705076979483366,0.28744106831925914,0.39589211084542064,0.33799136,0.3295661,0.2907367773791807
2022-05-27,0.3231053747060081,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.32145201587801336,0.32307976286901147,0.2804678722947693,0.3926237437086486,0.33658728,0.3284707,0.29060170171307265
2022-05-28,0.3083568482289216,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3070298551594195,0.30844682604989027,0.25724973913606236,0.37638291989554584,0.28908017,0.309898,0.2899666391008508
2022-05-29,0.2902544045328201,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.289746723606113,0.29024880072230486,0.2440592190683287,0.35747961490974883,0.28977787,0.3068608,0.2908696866561781
2022-05-30,0.3165794847124225,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3160774558612282,0.31654990985231124,0.2756495678205929,0.3847119775116541,0.33451396,0.32379967,0.2950404000488892
2022-05-31,0.3209570504596963,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3206178759513105,0.3209062606996715,0.2837045771739419,0.389558753765424,0.32586873,0.32625043,0.29714961475785356
2022-06-01,0.3189735432733504,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.31559548423170714,0.31903892082473234,0.2843350190788711,0.39154999208257274,0.3274949,0.3253691,0.2977573547662065
2022-06-02,0.3291423097534833,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.32559304408866396,0.32902011632102246,0.2864303043363854,0.4005491417903736,0.3293907,0.32339934,0.297842033174309
2022-06-03,0.3235508156256707,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3202968527765269,0.32348474240619995,0.27945710831189563,0.3952027950650229,0.33063823,0.32782242,0.3001359279872758
2022-06-04,0.3010673118629364,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.2964603213686344,0.30109844254026513,0.2562389751531886,0.3741134352982496,0.28721532,0.30956683,0.3010330212351827
2022-06-05,0.3024310344827586,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.2980176003501713,0.3024450276466566,0.24304845508545492,0.37443695971156105,0.2907644,0.3037003,0.3070345846492996
